"Label (Grouping)","ZCTA5 48809!!Estimate","ZCTA5 48809!!Margin of Error","ZCTA5 48809!!Percent","ZCTA5 48809!!Percent Margin of Error","ZCTA5 48838!!Estimate","ZCTA5 48838!!Margin of Error","ZCTA5 48838!!Percent","ZCTA5 48838!!Percent Margin of Error","ZCTA5 49301!!Estimate","ZCTA5 49301!!Margin of Error","ZCTA5 49301!!Percent","ZCTA5 49301!!Percent Margin of Error","ZCTA5 49302!!Estimate","ZCTA5 49302!!Margin of Error","ZCTA5 49302!!Percent","ZCTA5 49302!!Percent Margin of Error","ZCTA5 49306!!Estimate","ZCTA5 49306!!Margin of Error","ZCTA5 49306!!Percent","ZCTA5 49306!!Percent Margin of Error","ZCTA5 49315!!Estimate","ZCTA5 49315!!Margin of Error","ZCTA5 49315!!Percent","ZCTA5 49315!!Percent Margin of Error","ZCTA5 49316!!Estimate","ZCTA5 49316!!Margin of Error","ZCTA5 49316!!Percent","ZCTA5 49316!!Percent Margin of Error","ZCTA5 49319!!Estimate","ZCTA5 49319!!Margin of Error","ZCTA5 49319!!Percent","ZCTA5 49319!!Percent Margin of Error","ZCTA5 49321!!Estimate","ZCTA5 49321!!Margin of Error","ZCTA5 49321!!Percent","ZCTA5 49321!!Percent Margin of Error","ZCTA5 49325!!Estimate","ZCTA5 49325!!Margin of Error","ZCTA5 49325!!Percent","ZCTA5 49325!!Percent Margin of Error","ZCTA5 49326!!Estimate","ZCTA5 49326!!Margin of Error","ZCTA5 49326!!Percent","ZCTA5 49326!!Percent Margin of Error","ZCTA5 49330!!Estimate","ZCTA5 49330!!Margin of Error","ZCTA5 49330!!Percent","ZCTA5 49330!!Percent Margin of Error","ZCTA5 49331!!Estimate","ZCTA5 49331!!Margin of Error","ZCTA5 49331!!Percent","ZCTA5 49331!!Percent Margin of Error","ZCTA5 49341!!Estimate","ZCTA5 49341!!Margin of Error","ZCTA5 49341!!Percent","ZCTA5 49341!!Percent Margin of Error","ZCTA5 49343!!Estimate","ZCTA5 49343!!Margin of Error","ZCTA5 49343!!Percent","ZCTA5 49343!!Percent Margin of Error","ZCTA5 49345!!Estimate","ZCTA5 49345!!Margin of Error","ZCTA5 49345!!Percent","ZCTA5 49345!!Percent Margin of Error","ZCTA5 49418!!Estimate","ZCTA5 49418!!Margin of Error","ZCTA5 49418!!Percent","ZCTA5 49418!!Percent Margin of Error","ZCTA5 49503!!Estimate","ZCTA5 49503!!Margin of Error","ZCTA5 49503!!Percent","ZCTA5 49503!!Percent Margin of Error","ZCTA5 49504!!Estimate","ZCTA5 49504!!Margin of Error","ZCTA5 49504!!Percent","ZCTA5 49504!!Percent Margin of Error","ZCTA5 49505!!Estimate","ZCTA5 49505!!Margin of Error","ZCTA5 49505!!Percent","ZCTA5 49505!!Percent Margin of Error","ZCTA5 49506!!Estimate","ZCTA5 49506!!Margin of Error","ZCTA5 49506!!Percent","ZCTA5 49506!!Percent Margin of Error","ZCTA5 49507!!Estimate","ZCTA5 49507!!Margin of Error","ZCTA5 49507!!Percent","ZCTA5 49507!!Percent Margin of Error","ZCTA5 49508!!Estimate","ZCTA5 49508!!Margin of Error","ZCTA5 49508!!Percent","ZCTA5 49508!!Percent Margin of Error","ZCTA5 49509!!Estimate","ZCTA5 49509!!Margin of Error","ZCTA5 49509!!Percent","ZCTA5 49509!!Percent Margin of Error","ZCTA5 49512!!Estimate","ZCTA5 49512!!Margin of Error","ZCTA5 49512!!Percent","ZCTA5 49512!!Percent Margin of Error","ZCTA5 49519!!Estimate","ZCTA5 49519!!Margin of Error","ZCTA5 49519!!Percent","ZCTA5 49519!!Percent Margin of Error","ZCTA5 49525!!Estimate","ZCTA5 49525!!Margin of Error","ZCTA5 49525!!Percent","ZCTA5 49525!!Percent Margin of Error","ZCTA5 49534!!Estimate","ZCTA5 49534!!Margin of Error","ZCTA5 49534!!Percent","ZCTA5 49534!!Percent Margin of Error","ZCTA5 49544!!Estimate","ZCTA5 49544!!Margin of Error","ZCTA5 49544!!Percent","ZCTA5 49544!!Percent Margin of Error","ZCTA5 49546!!Estimate","ZCTA5 49546!!Margin of Error","ZCTA5 49546!!Percent","ZCTA5 49546!!Percent Margin of Error","ZCTA5 49548!!Estimate","ZCTA5 49548!!Margin of Error","ZCTA5 49548!!Percent","ZCTA5 49548!!Percent Margin of Error"
"        Not Hispanic or Latino","10,724","±576","96.5%","±1.6","17,166","±812","95.1%","±1.7","19,015","±871","94.6%","±1.7","9,415","±1,202","98.3%","±1.3","10,160","±856","93.7%","±3.6","24,454","±1,191","96.3%","±1.4","23,543","±1,829","93.1%","±3.7","17,648","±1,297","94.6%","±2.3","13,996","±799","88.9%","±3.3","2,416","±549","97.4%","±2.4","3,503","±500","93.0%","±4.4","5,100","±465","89.8%","±6.0","16,982","±576","96.9%","±1.3","37,964","±1,322","97.1%","±1.2","5,952","±742","98.2%","±1.3","12,793","±805","97.2%","±0.9","28,538","±1,193","93.8%","±1.8","30,619","±1,615","81.7%","±2.3","35,082","±1,671","86.2%","±2.0","30,209","±1,286","93.5%","±1.4","32,426","±1,320","95.7%","±1.2","26,431","±1,825","66.2%","±2.6","37,939","±1,969","89.2%","±2.6","19,375","±1,335","67.9%","±2.9","17,740","±1,287","92.7%","±2.7","23,187","±1,375","82.6%","±2.9","29,341","±1,302","96.2%","±1.3","22,031","±926","95.8%","±1.7","9,028","±912","90.5%","±3.6","33,251","±1,473","96.9%","±0.9","27,178","±1,565","78.5%","±3.0"
"            White alone","10,027","±581","90.2%","±2.4","15,913","±869","88.2%","±2.4","17,259","±953","85.9%","±3.2","9,242","±1,208","96.5%","±1.5","9,586","±897","88.4%","±4.4","22,704","±1,222","89.4%","±2.5","20,990","±1,766","83.0%","±3.8","16,895","±1,403","90.6%","±3.4","11,921","±840","75.7%","±4.0","2,333","±568","94.0%","±3.8","3,449","±495","91.6%","±4.2","4,985","±481","87.7%","±6.3","15,795","±766","90.1%","±2.9","35,436","±1,369","90.6%","±2.6","5,504","±730","90.8%","±3.2","11,916","±862","90.6%","±2.9","25,058","±1,154","82.4%","±2.7","22,572","±1,427","60.2%","±2.3","29,861","±1,653","73.4%","±2.6","22,613","±1,147","70.0%","±3.0","26,362","±947","77.8%","±2.6","11,206","±1,034","28.1%","±2.6","20,582","±1,454","48.4%","±3.0","14,464","±1,205","50.7%","±3.6","12,499","±1,188","65.3%","±4.2","18,745","±1,163","66.8%","±3.7","26,253","±1,386","86.1%","±2.5","20,327","±1,125","88.3%","±2.8","7,666","±832","76.8%","±4.4","27,356","±1,610","79.7%","±2.7","17,956","±1,105","51.9%","±3.1"
"            Black or African American alone","25","±30","0.2%","±0.3","175","±220","1.0%","±1.2","149","±137","0.7%","±0.7","16","±7","0.2%","±0.1","108","±83","1.0%","±0.8","106","±87","0.4%","±0.3","558","±220","2.2%","±0.9","22","±34","0.1%","±0.2","1,118","±403","7.1%","±2.5","11","±15","0.4%","±0.7","0","±11","0.0%","±0.7","21","±30","0.4%","±0.5","291","±214","1.7%","±1.2","282","±200","0.7%","±0.5","9","±16","0.1%","±0.3","97","±84","0.7%","±0.6","1,213","±482","4.0%","±1.6","4,988","±641","13.3%","±1.7","2,565","±607","6.3%","±1.4","4,581","±833","14.2%","±2.4","3,256","±605","9.6%","±1.6","12,606","±1,519","31.6%","±3.2","11,199","±1,769","26.3%","±3.7","2,932","±931","10.3%","±3.2","3,546","±841","18.5%","±4.3","2,199","±520","7.8%","±1.8","926","±307","3.0%","±1.0","517","±305","2.2%","±1.3","395","±224","4.0%","±2.3","2,381","±634","6.9%","±1.8","4,914","±1,041","14.2%","±2.8"
"            American Indian and Alaska Native alone","1","±3","0.0%","±0.1","25","±38","0.1%","±0.2","4","±6","0.0%","±0.1","0","±15","0.0%","±0.3","37","±32","0.3%","±0.3","26","±38","0.1%","±0.1","72","±82","0.3%","±0.3","70","±64","0.4%","±0.3","20","±34","0.1%","±0.2","27","±39","1.1%","±1.6","19","±24","0.5%","±0.7","0","±15","0.0%","±0.5","7","±9","0.0%","±0.1","42","±48","0.1%","±0.1","5","±7","0.1%","±0.1","5","±11","0.0%","±0.1","22","±25","0.1%","±0.1","287","±165","0.8%","±0.4","149","±108","0.4%","±0.3","15","±17","0.0%","±0.1","88","±88","0.3%","±0.3","120","±107","0.3%","±0.3","15","±15","0.0%","±0.1","0","±20","0.0%","±0.1","84","±74","0.4%","±0.4","53","±54","0.2%","±0.2","36","±35","0.1%","±0.1","29","±24","0.1%","±0.1","32","±37","0.3%","±0.4","21","±23","0.1%","±0.1","76","±66","0.2%","±0.2"
"            Asian alone","62","±61","0.6%","±0.6","108","±89","0.6%","±0.5","973","±332","4.8%","±1.6","80","±62","0.8%","±0.7","69","±49","0.6%","±0.5","859","±407","3.4%","±1.6","1,215","±554","4.8%","±2.2","77","±59","0.4%","±0.3","154","±118","1.0%","±0.7","0","±11","0.0%","±1.1","8","±15","0.2%","±0.4","9","±13","0.2%","±0.2","66","±97","0.4%","±0.6","306","±249","0.8%","±0.6","1","±3","0.0%","±0.1","212","±165","1.6%","±1.3","974","±368","3.2%","±1.2","818","±313","2.2%","±0.8","768","±335","1.9%","±0.8","996","±338","3.1%","±1.0","696","±258","2.1%","±0.8","196","±117","0.5%","±0.3","4,107","±902","9.7%","±2.1","483","±280","1.7%","±1.0","861","±327","4.5%","±1.7","929","±479","3.3%","±1.7","589","±294","1.9%","±1.0","368","±264","1.6%","±1.2","455","±295","4.6%","±3.0","2,537","±548","7.4%","±1.6","1,995","±638","5.8%","±1.8"
"            Native Hawaiian and Other Pacific Islander alone","0","±17","0.0%","±0.2","26","±40","0.1%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","36","±43","0.1%","±0.2","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","2","±4","0.0%","±0.1","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","40","±48","0.1%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","48","±65","0.3%","±0.3","0","±20","0.0%","±0.1","30","±43","0.1%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","12","±19","0.0%","±0.1","0","±23","0.0%","±0.1"
"            Some Other Race alone","0","±17","0.0%","±0.2","112","±98","0.6%","±0.5","39","±62","0.2%","±0.3","0","±15","0.0%","±0.3","12","±18","0.1%","±0.2","182","±228","0.7%","±0.9","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","273","±405","1.7%","±2.6","0","±11","0.0%","±1.1","3","±8","0.1%","±0.2","0","±15","0.0%","±0.5","140","±198","0.8%","±1.1","520","±664","1.3%","±1.7","15","±17","0.2%","±0.3","99","±160","0.8%","±1.2","15","±24","0.0%","±0.1","61","±51","0.2%","±0.1","202","±187","0.5%","±0.5","166","±120","0.5%","±0.4","165","±124","0.5%","±0.4","87","±121","0.2%","±0.3","32","±44","0.1%","±0.1","93","±101","0.3%","±0.4","24","±37","0.1%","±0.2","82","±99","0.3%","±0.4","220","±296","0.7%","±1.0","272","±229","1.2%","±1.0","18","±31","0.2%","±0.3","22","±37","0.1%","±0.1","61","±68","0.2%","±0.2"
"            Two or More Races","609","±248","5.5%","±2.2","807","±354","4.5%","±2.0","591","±393","2.9%","±1.9","77","±45","0.8%","±0.5","348","±231","3.2%","±2.1","577","±328","2.3%","±1.3","672","±223","2.7%","±0.9","584","±446","3.1%","±2.4","510","±221","3.2%","±1.4","45","±44","1.8%","±2.0","24","±29","0.6%","±0.7","83","±49","1.5%","±0.9","683","±344","3.9%","±2.0","1,378","±465","3.5%","±1.2","418","±168","6.9%","±2.8","464","±225","3.5%","±1.7","1,256","±406","4.1%","±1.3","1,893","±451","5.1%","±1.2","1,537","±437","3.8%","±1.1","1,838","±716","5.7%","±2.2","1,859","±471","5.5%","±1.3","2,176","±846","5.5%","±2.0","2,004","±616","4.7%","±1.5","1,403","±456","4.9%","±1.5","678","±285","3.5%","±1.5","1,179","±634","4.2%","±2.2","1,287","±493","4.2%","±1.6","518","±194","2.3%","±0.9","462","±345","4.6%","±3.4","922","±220","2.7%","±0.6","2,176","±622","6.3%","±1.8"
"                Two races including Some Other Race","73","±109","0.7%","±1.0","504","±335","2.8%","±1.9","76","±94","0.4%","±0.5","39","±36","0.4%","±0.4","39","±47","0.4%","±0.4","203","±204","0.8%","±0.8","142","±130","0.6%","±0.5","335","±414","1.8%","±2.2","47","±41","0.3%","±0.3","6","±10","0.2%","±0.4","12","±19","0.3%","±0.5","18","±28","0.3%","±0.5","39","±34","0.2%","±0.2","239","±161","0.6%","±0.4","68","±53","1.1%","±0.9","95","±67","0.7%","±0.5","197","±156","0.6%","±0.5","202","±103","0.5%","±0.3","354","±288","0.9%","±0.7","176","±112","0.5%","±0.3","112","±85","0.3%","±0.2","96","±106","0.2%","±0.3","233","±283","0.5%","±0.7","147","±148","0.5%","±0.5","284","±224","1.5%","±1.2","46","±50","0.2%","±0.2","119","±97","0.4%","±0.3","115","±92","0.5%","±0.4","53","±54","0.5%","±0.5","173","±109","0.5%","±0.3","671","±522","1.9%","±1.5"
"                Two races excluding Some Other Race, and three or more races","536","±216","4.8%","±1.9","303","±121","1.7%","±0.7","515","±347","2.6%","±1.7","38","±28","0.4%","±0.3","309","±230","2.8%","±2.1","374","±231","1.5%","±0.9","530","±196","2.1%","±0.8","249","±166","1.3%","±0.9","463","±220","2.9%","±1.4","39","±42","1.6%","±1.9","12","±21","0.3%","±0.6","65","±38","1.1%","±0.7","644","±348","3.7%","±2.0","1,139","±430","2.9%","±1.1","350","±169","5.8%","±2.8","369","±217","2.8%","±1.7","1,059","±390","3.5%","±1.3","1,691","±449","4.5%","±1.2","1,183","±340","2.9%","±0.9","1,662","±719","5.1%","±2.2","1,747","±453","5.2%","±1.2","2,080","±840","5.2%","±2.0","1,771","±531","4.2%","±1.3","1,256","±374","4.4%","±1.3","394","±210","2.1%","±1.1","1,133","±638","4.0%","±2.2","1,168","±481","3.8%","±1.6","403","±149","1.8%","±0.7","409","±331","4.1%","±3.2","749","±213","2.2%","±0.6","1,505","±484","4.3%","±1.4"
"Total housing units","4,550","±301","(X)","(X)","7,445","±453","(X)","(X)","7,215","±328","(X)","(X)","3,141","±279","(X)","(X)","4,145","±310","(X)","(X)","9,330","±538","(X)","(X)","9,423","±674","(X)","(X)","7,438","±571","(X)","(X)","6,880","±315","(X)","(X)","783","±97","(X)","(X)","1,765","±237","(X)","(X)","2,057","±195","(X)","(X)","6,961","±349","(X)","(X)","14,911","±567","(X)","(X)","2,581","±286","(X)","(X)","5,021","±373","(X)","(X)","12,546","±595","(X)","(X)","18,504","±672","(X)","(X)","18,640","±738","(X)","(X)","14,104","±556","(X)","(X)","13,190","±541","(X)","(X)","13,717","±597","(X)","(X)","16,393","±665","(X)","(X)","10,722","±546","(X)","(X)","8,852","±610","(X)","(X)","11,564","±447","(X)","(X)","12,410","±524","(X)","(X)","9,717","±476","(X)","(X)","4,318","±416","(X)","(X)","13,604","±484","(X)","(X)","12,942","±528","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","8,860","±536","8,860","(X)","13,877","±699","13,877","(X)","14,243","±601","14,243","(X)","6,530","±630","6,530","(X)","8,311","±786","8,311","(X)","18,100","±864","18,100","(X)","18,273","±1,395","18,273","(X)","14,544","±1,281","14,544","(X)","12,038","±592","12,038","(X)","1,601","±223","1,601","(X)","2,867","±369","2,867","(X)","3,795","±451","3,795","(X)","13,401","±553","13,401","(X)","28,340","±1,040","28,340","(X)","4,869","±604","4,869","(X)","9,880","±614","9,880","(X)","23,385","±1,039","23,385","(X)","28,714","±1,443","28,714","(X)","31,562","±1,289","31,562","(X)","24,419","±1,133","24,419","(X)","25,031","±1,130","25,031","(X)","23,649","±1,414","23,649","(X)","27,110","±1,361","27,110","(X)","19,081","±1,035","19,081","(X)","14,234","±1,043","14,234","(X)","20,945","±1,203","20,945","(X)","23,152","±1,200","23,152","(X)","17,719","±857","17,719","(X)","7,610","±680","7,610","(X)","24,678","±995","24,678","(X)","22,986","±1,057","22,986","(X)"
"        Male","4,538","±366","51.2%","±2.0","7,053","±470","50.8%","±2.2","7,207","±420","50.6%","±1.8","3,324","±355","50.9%","±2.2","4,206","±540","50.6%","±2.7","9,168","±570","50.7%","±1.6","8,802","±695","48.2%","±1.5","7,366","±776","50.6%","±2.4","5,903","±406","49.0%","±2.6","810","±129","50.6%","±3.1","1,447","±209","50.5%","±2.7","1,994","±276","52.5%","±2.7","6,778","±415","50.6%","±1.7","14,293","±744","50.4%","±1.6","2,589","±422","53.2%","±3.7","4,932","±360","49.9%","±2.3","10,811","±653","46.2%","±2.2","14,527","±901","50.6%","±2.2","15,208","±928","48.2%","±2.1","12,012","±729","49.2%","±1.7","12,125","±700","48.4%","±1.7","10,758","±759","45.5%","±1.9","12,290","±809","45.3%","±2.0","9,900","±708","51.9%","±2.2","6,934","±743","48.7%","±3.2","10,336","±687","49.3%","±2.3","11,248","±922","48.6%","±1.9","8,729","±589","49.3%","±1.9","3,742","±378","49.2%","±3.3","11,395","±638","46.2%","±1.6","11,601","±784","50.5%","±2.0"
"        Female","4,322","±271","48.8%","±2.0","6,824","±450","49.2%","±2.2","7,036","±359","49.4%","±1.8","3,206","±339","49.1%","±2.2","4,105","±341","49.4%","±2.7","8,932","±473","49.3%","±1.6","9,471","±804","51.8%","±1.5","7,178","±686","49.4%","±2.4","6,135","±448","51.0%","±2.6","791","±114","49.4%","±3.1","1,420","±192","49.5%","±2.7","1,801","±220","47.5%","±2.7","6,623","±292","49.4%","±1.7","14,047","±630","49.6%","±1.6","2,280","±273","46.8%","±3.7","4,948","±398","50.1%","±2.3","12,574","±816","53.8%","±2.2","14,187","±1,005","49.4%","±2.2","16,354","±911","51.8%","±2.1","12,407","±660","50.8%","±1.7","12,906","±714","51.6%","±1.7","12,891","±920","54.5%","±1.9","14,820","±919","54.7%","±2.0","9,181","±623","48.1%","±2.2","7,300","±621","51.3%","±3.2","10,609","±857","50.7%","±2.3","11,904","±500","51.4%","±1.9","8,990","±492","50.7%","±1.9","3,868","±460","50.8%","±3.3","13,283","±626","53.8%","±1.6","11,385","±610","49.5%","±2.0"
